"strat_name","r_year","sc_gy_bbs"
"US-AL-24",2015,0.639292099802513
"US-AL-24",2016,0.863099511243225
"US-AL-24",2017,1.09026477070904
"US-AL-24",2018,2.17838655458284
"US-AL-24",2019,2.48761630215
"US-AL-27",2009,0.227851508432415
"US-AL-27",2010,1.13525470500333
"US-AL-27",2011,-1.91125886822761
"US-AL-27",2012,-1.99485133921378
"US-AL-27",2013,-0.174725331009503
"US-AL-27",2014,0.618432619292843
"US-AL-27",2015,0.352031965085163
"US-AL-27",2016,-0.280561737719951
"US-AL-27",2017,0.287118387505437
"US-AL-27",2018,0.730208053098691
"US-AL-27",2019,1.80897929625096
"US-AL-28",2009,0.429679645244403
"US-AL-28",2010,0.373584529680457
"US-AL-28",2011,-0.783886168548134
"US-AL-28",2012,-0.331201748968645
"US-AL-28",2013,0.334252854810449
"US-AL-28",2014,1.22047598778749
"US-AL-28",2015,0.727875453258904
"US-AL-28",2016,0.624106644417527
"US-AL-28",2017,0.519076068077732
"US-AL-28",2018,1.67995676575052
"US-AL-28",2019,2.57350019653865
"US-AL-29",2009,0.391959604513968
"US-AL-29",2010,-0.833402760318829
"US-AL-29",2011,-1.49418157841253
"US-AL-29",2012,-0.710587932044366
"US-AL-29",2013,-0.166367893492221
"US-AL-29",2014,-0.514450097429214
"US-AL-29",2015,-0.0582123321627713
"US-AL-29",2016,-0.211160270014723
"US-AL-29",2017,0.461306697743971
"US-AL-29",2018,0.834937734701689
"US-AL-29",2019,1.00254460478032
"US-AR-24",2009,1.32066519887678
"US-AR-24",2010,1.25746064707365
"US-AR-24",2011,0.488767840511537
"US-AR-24",2012,0.107249437796173
"US-AR-24",2013,0.813028886585102
"US-AR-24",2014,0.767009349977739
"US-AR-24",2015,0.468341240637412
"US-AR-24",2016,1.0332632216285
"US-AR-24",2017,0.950696056825048
"US-AR-24",2018,0.607263881927296
"US-AR-24",2019,0.945643511890217
"US-AR-25",2009,0.444294745883005
"US-AR-25",2010,0.5901082246987
"US-AR-25",2011,-0.715866124100444
"US-AR-25",2012,-0.24210432133691
"US-AR-25",2013,0.172543514705961
"US-AR-25",2014,0.831323036980285
"US-AR-25",2015,0.489061159272687
"US-AR-25",2016,0.737456026932519
"US-AR-25",2017,-0.0729350351294085
"US-AR-25",2018,0.611449711711161
"US-AR-25",2019,0.957077387534643
"US-AR-26",2009,1.01059430527156
"US-AR-26",2010,0.768467204793358
"US-AR-26",2011,0.808012368597785
"US-AR-26",2012,0.879295912722725
"US-AR-26",2013,0.658406786672407
"US-AR-26",2014,0.540889791725815
"US-AR-26",2015,0.89701391853593
"US-AR-26",2016,1.07556863029473
"US-AR-26",2017,1.0141375205045
"US-AR-26",2018,1.07122777053647
"US-AR-26",2019,1.25224942992206
"US-CT-30",2009,0.658185841479879
"US-CT-30",2010,1.12327295787341
"US-CT-30",2011,0.226455517950076
"US-CT-30",2012,0.955135005597216
"US-CT-30",2013,1.48462048456191
"US-CT-30",2014,1.39794681240879
"US-CT-30",2015,0.478327705724158
"US-CT-30",2016,0.596444292889301
"US-CT-30",2017,0.767476747485487
"US-CT-30",2018,0.866576042654728
"US-CT-30",2019,1.90578401207071
"US-DE-30",2009,1.15890908994802
"US-DE-30",2010,-0.395438210158676
"US-DE-30",2011,-0.024319071475603
"US-DE-30",2012,0.454233918150877
"US-DE-30",2013,1.18741704131253
"US-DE-30",2014,0.0705788152157613
"US-DE-30",2015,0.313917499465887
"US-DE-30",2016,0.762542723796778
"US-DE-30",2017,1.55567140662279
"US-DE-30",2018,1.39014631235035
"US-DE-30",2019,1.51832157199268
"US-FL-27",2009,0.755450785463454
"US-FL-27",2010,1.3519026196046
"US-FL-27",2011,0.633047526204449
"US-FL-27",2012,0.400753265380703
"US-FL-27",2013,0.172976382408615
"US-FL-27",2014,0.602446330234553
"US-FL-27",2015,0.849420799318532
"US-FL-27",2016,0.922840143878487
"US-FL-27",2017,1.27767158319528
"US-FL-27",2018,0.883437612787035
"US-FL-27",2019,0.59044520321541
"US-FL-31",2009,0.466459950250695
"US-FL-31",2010,-0.568743058256602
"US-FL-31",2011,-0.288904071197362
"US-FL-31",2012,-0.960217045069644
"US-FL-31",2013,-1.14781548562139
"US-FL-31",2014,-1.12937514189481
"US-FL-31",2015,-1.4023557604702
"US-FL-31",2016,-0.873372273117684
"US-FL-31",2017,-1.67568548468459
"US-FL-31",2018,-1.42950913751904
"US-FL-31",2019,-1.49573626489479
"US-GA-27",2009,0.930349041095279
"US-GA-27",2010,1.03646167688346
"US-GA-27",2011,0.384762667339792
"US-GA-27",2012,-0.129801237220473
"US-GA-27",2013,1.05260969506379
"US-GA-27",2014,1.91291272316954
"US-GA-27",2015,1.15267329200071
"US-GA-27",2016,0.944754881203365
"US-GA-27",2017,1.10509852814255
"US-GA-27",2018,0.764492961727937
"US-GA-27",2019,1.66224918615725
"US-GA-28",2009,0.672033820170352
"US-GA-28",2010,0.548490203909106
"US-GA-28",2011,0.172582649955731
"US-GA-28",2012,0.423807896698083
"US-GA-28",2013,0.871077980253505
"US-GA-28",2014,0.632837027473034
"US-GA-28",2015,1.42698839781193
"US-GA-28",2016,1.58816088663686
"US-GA-28",2017,1.4661574122124
"US-GA-28",2018,2.1258306359937
"US-GA-28",2019,2.20376500075757
"US-GA-29",2009,0.517694144943088
"US-GA-29",2010,0.650735969403342
"US-GA-29",2011,0.382783968953029
"US-GA-29",2012,0.690903564622501
"US-GA-29",2013,1.46051478275079
"US-GA-29",2014,1.11545889160733
"US-GA-29",2015,0.977388585765692
"US-GA-29",2016,0.906504941251501
"US-GA-29",2017,0.963942879329436
"US-GA-29",2018,1.68466022140073
"US-GA-29",2019,2.05286153768317
"US-IA-22",2009,-0.07280976561953
"US-IA-22",2010,-0.0448334575593897
"US-IA-22",2011,-0.14647424034744
"US-IA-22",2012,-0.0723318227518178
"US-IA-22",2013,0.0575214803378281
"US-IA-22",2014,0.241156517710004
"US-IA-22",2015,0.458462328821381
"US-IA-22",2016,0.983608001255544
"US-IA-22",2017,2.2000784637698
"US-IA-22",2018,3.43031615463287
"US-IA-22",2019,2.27188444798358
"US-IL-22",2009,1.30486929079868
"US-IL-22",2010,0.132455252859123
"US-IL-22",2011,-0.044756387511698
"US-IL-22",2012,0.035893961450101
"US-IL-22",2013,0.602235869521146
"US-IL-22",2014,-0.323083191879129
"US-IL-22",2015,-0.149870725426451
"US-IL-22",2016,0.598491829412953
"US-IL-22",2017,1.72745347960802
"US-IL-22",2018,1.73966236444106
"US-IL-22",2019,1.97469733997659
"US-IL-24",2009,1.28325505865438
"US-IL-24",2010,0.952670883044175
"US-IL-24",2011,0.648183273658954
"US-IL-24",2012,0.845473802118276
"US-IL-24",2013,0.816670229746906
"US-IL-24",2014,0.370009021256528
"US-IL-24",2015,-0.864197085263576
"US-IL-24",2016,0.339697375850412
"US-IL-24",2017,1.33629633452806
"US-IL-24",2018,0.469607937871706
"US-IL-24",2019,0.761300648886035
"US-IN-22",2009,0.597734355788119
"US-IN-22",2010,-0.198493122886542
"US-IN-22",2011,-0.00243358653962204
"US-IN-22",2012,0.196055038196236
"US-IN-22",2013,0.519379834573464
"US-IN-22",2014,0.314159475818836
"US-IN-22",2015,0.74814657364334
"US-IN-22",2016,1.20434321730139
"US-IN-22",2017,1.45589137250427
"US-IN-22",2018,2.5937045917998
"US-IN-22",2019,2.56630142867667
"US-IN-23",2009,0.0488797526101746
"US-IN-23",2010,0.704577808152732
"US-IN-23",2011,-0.016154927045142
"US-IN-23",2012,-0.0109602585556808
"US-IN-23",2013,0.999926939803864
"US-IN-23",2014,0.545125141731264
"US-IN-23",2015,2.17272105597364
"US-IN-23",2016,0.0345131299212267
"US-IN-23",2017,0.308209170259338
"US-IN-23",2018,2.13386512571488
"US-IN-23",2019,1.66163749448923
"US-IN-24",2009,0.0368487637216176
"US-IN-24",2010,0.421356970570379
"US-IN-24",2011,-0.353893509817543
"US-IN-24",2012,0.928786308321844
"US-IN-24",2013,0.847764518177177
"US-IN-24",2014,0.963521742899461
"US-IN-24",2015,-0.256830740368418
"US-IN-24",2016,0.526878095243979
"US-IN-24",2017,1.97298448348286
"US-IN-24",2018,0.802662379769031
"US-IN-24",2019,2.46666409277749
"US-KS-19",2009,0.464541837345368
"US-KS-19",2010,0.16619686799924
"US-KS-19",2011,0.454967687092732
"US-KS-19",2012,0.302079710278692
"US-KS-19",2013,0.276362244761815
"US-KS-19",2014,0.799210304453136
"US-KS-19",2015,1.04845665893143
"US-KS-19",2016,1.25899795911063
"US-KS-19",2017,2.03791800885408
"US-KS-19",2018,1.85200185632458
"US-KS-19",2019,3.0545743949038
"US-KS-22",2009,1.51098174416802
"US-KS-22",2010,-0.61814954670853
"US-KS-22",2011,-0.513433699338324
"US-KS-22",2012,-0.12159424425405
"US-KS-22",2013,0.0822399698662382
"US-KS-22",2014,0.266375335345771
"US-KS-22",2015,0.614809688781868
"US-KS-22",2016,0.935149645383192
"US-KS-22",2017,2.42436483851804
"US-KS-22",2018,1.69028359617516
"US-KS-22",2019,2.27559780797148
"US-KY-24",2009,0.778432627038267
"US-KY-24",2010,0.798572343562827
"US-KY-24",2011,0.183333732074592
"US-KY-24",2012,0.462763686507702
"US-KY-24",2013,1.55518776000015
"US-KY-24",2014,1.07300649007859
"US-KY-24",2015,-1.33666297555846
"US-KY-24",2016,-0.916749886652289
"US-KY-24",2017,0.00206208594383564
"US-KY-24",2018,0.240373075858881
"US-KY-24",2019,0.812544142540436
"US-KY-28",2009,0.853041147085742
"US-KY-28",2010,0.472566302272395
"US-KY-28",2011,0.95504760122209
"US-KY-28",2012,1.29910062733001
"US-KY-28",2013,1.03800879522709
"US-KY-28",2014,2.04384979474708
"US-KY-28",2015,-0.613706940451732
"US-KY-28",2016,-0.304743704939807
"US-KY-28",2017,0.0481922162709946
"US-KY-28",2018,0.828670035849814
"US-KY-28",2019,0.885628876822993
"US-LA-25",2009,0.906271037021967
"US-LA-25",2010,0.559730684627219
"US-LA-25",2011,-0.806536285126461
"US-LA-25",2012,-0.778162448704805
"US-LA-25",2013,0.00285265138246139
"US-LA-25",2014,0.602207236733764
"US-LA-25",2015,1.12001983867612
"US-LA-25",2016,0.741156561205108
"US-LA-25",2017,1.65685451730921
"US-LA-25",2018,0.74068763103128
"US-LA-25",2019,2.39562263941314
"US-LA-26",2009,1.17494865167392
"US-LA-26",2010,1.35261855596327
"US-LA-26",2011,0.774561814535327
"US-LA-26",2012,-0.11433524717066
"US-LA-26",2013,0.308170414284956
"US-LA-26",2014,0.812286293805115
"US-LA-26",2015,0.636463945580566
"US-LA-26",2016,0.656747734819593
"US-LA-26",2017,0.773273148079703
"US-LA-26",2018,0.217538307635115
"US-LA-26",2019,0.610276887491381
"US-LA-27",2009,1.15003551034863
"US-LA-27",2010,0.748316242793813
"US-LA-27",2011,0.310986420502685
"US-LA-27",2012,0.152416409280101
"US-LA-27",2013,0.122180061438175
"US-LA-27",2014,0.215460113324008
"US-LA-27",2015,0.50706189459233
"US-LA-27",2016,0.389088164639501
"US-LA-27",2017,0.535319119429618
"US-LA-27",2018,0.85152945057887
"US-LA-27",2019,0.942182705712224
"US-LA-37",2009,1.17542918505916
"US-LA-37",2010,1.33702113949492
"US-LA-37",2011,1.08952837384322
"US-LA-37",2012,0.495231660648982
"US-LA-37",2013,0.418588053015033
"US-LA-37",2014,0.722343317109207
"US-LA-37",2015,0.972901701955975
"US-LA-37",2016,0.914274291939174
"US-LA-37",2017,1.10041096120371
"US-LA-37",2018,1.12479979157796
"US-LA-37",2019,1.42884625715417
"US-MA-14",2009,0.113713798323195
"US-MA-14",2010,0.167092309994243
"US-MA-14",2011,0.247895413080687
"US-MA-14",2012,0.480541061233403
"US-MA-14",2013,0.484749883422731
"US-MA-14",2014,0.893360604121843
"US-MA-14",2015,1.0336839609977
"US-MA-14",2016,1.30970300453709
"US-MA-14",2017,1.67598788368615
"US-MA-14",2018,2.12907375317286
"US-MA-14",2019,3.15477429807435
"US-MA-30",2009,0.458984439812781
"US-MA-30",2010,1.36597693612036
"US-MA-30",2011,0.971521266913683
"US-MA-30",2012,1.07564680349605
"US-MA-30",2013,1.51829794401276
"US-MA-30",2014,1.46445023242758
"US-MA-30",2015,-0.257217123770619
"US-MA-30",2016,0.303569790680265
"US-MA-30",2017,0.0287403504919264
"US-MA-30",2018,0.298603126065321
"US-MA-30",2019,1.43526295024752
"US-MD-28",2009,0.525095581784534
"US-MD-28",2010,-0.452352179531376
"US-MD-28",2011,-0.584361957561653
"US-MD-28",2012,0.764668442974821
"US-MD-28",2013,0.990555210486574
"US-MD-28",2014,0.720755231802138
"US-MD-28",2015,0.718214192637043
"US-MD-28",2016,1.02928656505022
"US-MD-28",2017,1.53293269234086
"US-MD-28",2018,2.48900213279398
"US-MD-28",2019,2.35892275936966
"US-MD-29",2009,1.02625025363996
"US-MD-29",2010,-0.694678343053167
"US-MD-29",2011,0.127512500580913
"US-MD-29",2012,0.936221945312317
"US-MD-29",2013,2.26742113387375
"US-MD-29",2014,0.821103010689203
"US-MD-29",2015,0.444622518095734
"US-MD-29",2016,0.925245382791364
"US-MD-29",2017,0.98872864620984
"US-MD-29",2018,1.69148116662876
"US-MD-29",2019,1.64088540798462
"US-MD-30",2009,1.02076945030962
"US-MD-30",2010,-0.684870332379463
"US-MD-30",2011,-0.429056490789416
"US-MD-30",2012,0.771212730979972
"US-MD-30",2013,1.85055896877379
"US-MD-30",2014,1.21434589875792
"US-MD-30",2015,-0.00497014001439341
"US-MD-30",2016,0.507316722297627
"US-MD-30",2017,0.988207268970049
"US-MD-30",2018,1.65376393807374
"US-MD-30",2019,1.51984163164444
"US-MI-23",2009,0.291211779839759
"US-MI-23",2010,0.411395293969349
"US-MI-23",2011,0.540428030194551
"US-MI-23",2012,0.416676401606515
"US-MI-23",2013,1.20315788787613
"US-MI-23",2014,0.651443029045117
"US-MI-23",2015,0.864478524433656
"US-MI-23",2016,0.898223097869873
"US-MI-23",2017,1.54649428040478
"US-MI-23",2018,2.01636349830948
"US-MI-23",2019,2.98671987118579
"US-MO-22",2009,1.62068272452747
"US-MO-22",2010,-0.319687893016629
"US-MO-22",2011,-0.688677923142727
"US-MO-22",2012,-0.0530193157012624
"US-MO-22",2013,-0.299019613921966
"US-MO-22",2014,-0.402714159138734
"US-MO-22",2015,0.354816622691302
"US-MO-22",2016,1.35717343994876
"US-MO-22",2017,1.92785106156141
"US-MO-22",2018,1.50847225152828
"US-MO-22",2019,2.45939555624178
"US-MO-24",2009,1.14939322915866
"US-MO-24",2010,0.851196961326435
"US-MO-24",2011,-0.201098286039863
"US-MO-24",2012,0.519008770390158
"US-MO-24",2013,0.508003838516202
"US-MO-24",2014,0.808983326863607
"US-MO-24",2015,-0.108551521176086
"US-MO-24",2016,0.591597024064773
"US-MO-24",2017,1.4366954916686
"US-MO-24",2018,1.71055806967927
"US-MO-24",2019,2.33040671343573
"US-MO-26",2009,0.732950238982918
"US-MO-26",2010,0.630753768881328
"US-MO-26",2011,0.905768679541178
"US-MO-26",2012,1.46064263263405
"US-MO-26",2013,0.913860314728943
"US-MO-26",2014,1.34332558869559
"US-MO-26",2015,0.190037957940695
"US-MO-26",2016,0.439268290227492
"US-MO-26",2017,1.57320365881695
"US-MO-26",2018,1.80087810972453
"US-MO-26",2019,2.11901788453621
"US-MS-26",2009,0.754208955447455
"US-MS-26",2010,0.778831468461901
"US-MS-26",2011,0.693153768059686
"US-MS-26",2012,0.695894491798854
"US-MS-26",2013,0.530541083323611
"US-MS-26",2014,0.830144590439169
"US-MS-26",2015,0.920270657942614
"US-MS-26",2016,1.27522425164536
"US-MS-26",2017,1.36567901005174
"US-MS-26",2018,1.4433245734187
"US-MS-26",2019,1.84310346762943
"US-MS-27",2009,0.896689219394643
"US-MS-27",2010,-0.271492945718197
"US-MS-27",2011,-0.769477786196449
"US-MS-27",2012,-0.582105779588491
"US-MS-27",2013,-0.176217320392335
"US-MS-27",2014,0.7324425390693
"US-MS-27",2015,-0.0669873704238251
"US-MS-27",2016,0.242420640459947
"US-MS-27",2017,0.657003460250758
"US-MS-27",2018,0.890845281965349
"US-MS-27",2019,1.5033208106261
"US-NC-27",2009,-0.0048751293121221
"US-NC-27",2010,0.19058594026848
"US-NC-27",2011,-0.887881620658808
"US-NC-27",2012,-0.232360958864343
"US-NC-27",2013,0.568466238521974
"US-NC-27",2014,0.128024451323738
"US-NC-27",2015,-0.190014359932065
"US-NC-27",2016,0.461763796722277
"US-NC-27",2017,0.57094977489688
"US-NC-27",2018,1.09728597626316
"US-NC-27",2019,0.845733901817321
"US-NC-28",2009,1.16549361034461
"US-NC-28",2010,0.115860425374779
"US-NC-28",2011,0.0537567084008607
"US-NC-28",2012,0.782077758518551
"US-NC-28",2013,0.928760294522406
"US-NC-28",2014,0.831609551923327
"US-NC-28",2015,0.628966259696807
"US-NC-28",2016,0.898747732076335
"US-NC-28",2017,0.77064299458682
"US-NC-28",2018,1.13127944982272
"US-NC-28",2019,1.34310331836196
"US-NC-29",2009,-0.173580932223418
"US-NC-29",2010,-0.0392619797578205
"US-NC-29",2011,-0.60000671891391
"US-NC-29",2012,0.0991902573350514
"US-NC-29",2013,0.81086147179559
"US-NC-29",2014,0.802632351328533
"US-NC-29",2015,0.696304722109806
"US-NC-29",2016,0.460139372110942
"US-NC-29",2017,0.846567661900298
"US-NC-29",2018,1.18298655285091
"US-NC-29",2019,0.982327954916367
"US-NE-19",2009,0.375111719845911
"US-NE-19",2010,0.321903379372555
"US-NE-19",2011,0.364239879339511
"US-NE-19",2012,0.501762203167421
"US-NE-19",2013,0.768754462384216
"US-NE-19",2014,0.765707769563811
"US-NE-19",2015,1.01663245569317
"US-NE-19",2016,1.59661953562015
"US-NE-19",2017,1.99254227526203
"US-NE-19",2018,2.50117025257695
"US-NE-19",2019,2.09968859695013
"US-NE-22",2009,0.0568533300178854
"US-NE-22",2010,-0.0515444082725959
"US-NE-22",2011,0.0244329674478477
"US-NE-22",2012,0.208095003281622
"US-NE-22",2013,0.208930264039172
"US-NE-22",2014,0.618875694995265
"US-NE-22",2015,0.710848385633054
"US-NE-22",2016,1.32645270240985
"US-NE-22",2017,2.76411995687222
"US-NE-22",2018,2.00470862729871
"US-NE-22",2019,3.00525213219737
"US-NH-14",2009,0.463501585684682
"US-NH-14",2010,0.0837112738930503
"US-NH-14",2011,0.0771453993697487
"US-NH-14",2012,1.59485499476259
"US-NH-14",2013,4.11164153645101
"US-NH-14",2014,1.13960089993116
"US-NH-14",2015,0.681542492959858
"US-NH-14",2016,0.25794365043694
"US-NH-14",2017,0.822205005606693
"US-NH-14",2018,0.399268272279038
"US-NH-14",2019,0.384586824413722
"US-NH-30",2009,-0.151741199795232
"US-NH-30",2010,-0.0957015562699706
"US-NH-30",2011,0.0964884713632725
"US-NH-30",2012,0.267645923860978
"US-NH-30",2013,0.680741452025252
"US-NH-30",2014,0.486629329239617
"US-NH-30",2015,1.15068758382857
"US-NH-30",2016,1.39153643078135
"US-NH-30",2017,2.00015859054446
"US-NH-30",2018,2.21396782351238
"US-NH-30",2019,3.20431940456971
"US-NJ-28",2009,1.48993839603332
"US-NJ-28",2010,1.13625073131054
"US-NJ-28",2011,0.394098837018779
"US-NJ-28",2012,0.520497727432036
"US-NJ-28",2013,1.0962459782274
"US-NJ-28",2014,0.808799599911264
"US-NJ-28",2015,0.208053105384072
"US-NJ-28",2016,0.306742765000233
"US-NJ-28",2017,1.03997252972651
"US-NJ-28",2018,1.75714375771183
"US-NJ-28",2019,1.78423920385699
"US-NJ-29",2009,0.841317789335455
"US-NJ-29",2010,1.3852356213018
"US-NJ-29",2011,0.399799923840436
"US-NJ-29",2012,0.830565379569058
"US-NJ-29",2013,1.12541811587815
"US-NJ-29",2014,0.600371573135221
"US-NJ-29",2015,0.230749228260251
"US-NJ-29",2016,0.142887901169029
"US-NJ-29",2017,1.42545518062579
"US-NJ-29",2018,1.67099341766562
"US-NJ-29",2019,2.54631574786346
"US-NJ-30",2009,0.179950940211207
"US-NJ-30",2010,0.504001702975927
"US-NJ-30",2011,-0.306618794836227
"US-NJ-30",2012,0.333133963245406
"US-NJ-30",2013,1.16417247148189
"US-NJ-30",2014,1.63093840137972
"US-NJ-30",2015,0.338499211831521
"US-NJ-30",2016,1.19089582936392
"US-NJ-30",2017,1.68801478894519
"US-NJ-30",2018,2.06772479846026
"US-NJ-30",2019,2.45313960690549
"US-NY-13",2009,0.501297166812295
"US-NY-13",2010,0.552818973303026
"US-NY-13",2011,0.139346245168522
"US-NY-13",2012,0.677312525576643
"US-NY-13",2013,0.97730613576692
"US-NY-13",2014,1.9737995068547
"US-NY-13",2015,0.776144298103638
"US-NY-13",2016,0.663622599125607
"US-NY-13",2017,1.07372621704733
"US-NY-13",2018,1.64346276400589
"US-NY-13",2019,2.97564450397198
"US-NY-14",2009,1.21836697114841
"US-NY-14",2010,0.0510283092817537
"US-NY-14",2011,-0.119693413936041
"US-NY-14",2012,-0.403908175501253
"US-NY-14",2013,-0.661419724119899
"US-NY-14",2014,-0.719131249044567
"US-NY-14",2015,-0.729345069522588
"US-NY-14",2016,-0.884114188935546
"US-NY-14",2017,-1.00827286736486
"US-NY-14",2018,-1.12960463866068
"US-NY-14",2019,-1.31081801769499
"US-NY-28",2009,0.212520248377117
"US-NY-28",2010,0.383614021729667
"US-NY-28",2011,0.100888279312932
"US-NY-28",2012,0.489472323861128
"US-NY-28",2013,1.93756167858927
"US-NY-28",2014,2.55810618405562
"US-NY-28",2015,0.111881010129981
"US-NY-28",2016,0.240474205888391
"US-NY-28",2017,0.291653185638294
"US-NY-28",2018,0.555728831764305
"US-NY-28",2019,3.30447037204223
"US-NY-30",2009,1.56163410292614
"US-NY-30",2010,0.809091007128064
"US-NY-30",2011,0.023365315352355
"US-NY-30",2012,0.0903084163894988
"US-NY-30",2013,0.752368143482768
"US-NY-30",2014,0.532807791614802
"US-NY-30",2015,0.147453576397721
"US-NY-30",2016,0.644030943884532
"US-NY-30",2017,0.939041134478923
"US-NY-30",2018,0.219413338491794
"US-NY-30",2019,1.68977318391543
"US-OH-13",2009,0.673052942366667
"US-OH-13",2010,-0.0627825456994768
"US-OH-13",2011,-0.0354416330645672
"US-OH-13",2012,0.587130210536494
"US-OH-13",2013,0.823902258489764
"US-OH-13",2014,0.522173593332349
"US-OH-13",2015,0.262644619368024
"US-OH-13",2016,0.733251181594729
"US-OH-13",2017,1.32588145709108
"US-OH-13",2018,1.51965000587646
"US-OH-13",2019,3.15863813487822
"US-OH-22",2009,0.27845422223263
"US-OH-22",2010,-0.508474844097677
"US-OH-22",2011,-0.389188437769349
"US-OH-22",2012,1.12445598444306
"US-OH-22",2013,0.207256044898173
"US-OH-22",2014,0.611000396827763
"US-OH-22",2015,-0.182078544977847
"US-OH-22",2016,0.59534239767599
"US-OH-22",2017,0.605265308558402
"US-OH-22",2018,1.54181883219634
"US-OH-22",2019,2.82286481527263
"US-OH-23",2009,1.02995298100491
"US-OH-23",2010,1.00458483282104
"US-OH-23",2011,0.906307787452053
"US-OH-23",2012,1.06675277517867
"US-OH-23",2013,1.06027432786628
"US-OH-23",2014,1.11276965864265
"US-OH-23",2015,0.863578291451571
"US-OH-23",2016,1.15327512765065
"US-OH-23",2017,1.25615594326012
"US-OH-23",2018,0.988208812195579
"US-OH-23",2019,1.28331924946306
"US-OH-28",2009,0.359486173977314
"US-OH-28",2010,-0.485048461807469
"US-OH-28",2011,-0.246248996924231
"US-OH-28",2012,0.519955587806025
"US-OH-28",2013,1.00911132985058
"US-OH-28",2014,-0.271765322235885
"US-OH-28",2015,-0.251687265087248
"US-OH-28",2016,0.256974523520086
"US-OH-28",2017,0.602143463710328
"US-OH-28",2018,0.745537607649255
"US-OH-28",2019,1.97664837437705
"US-OK-19",2009,0.634079327598606
"US-OK-19",2010,0.476559923875685
"US-OK-19",2011,0.517847447747356
"US-OK-19",2012,0.742924849278002
"US-OK-19",2013,1.41723547095098
"US-OK-19",2014,1.68898464768224
"US-OK-19",2015,0.966307524105094
"US-OK-19",2016,0.584655303600922
"US-OK-19",2017,1.32474686005361
"US-OK-19",2018,1.6463173917937
"US-OK-19",2019,0.603978372370445
"US-OK-21",2009,0.588704352753438
"US-OK-21",2010,0.23199098648773
"US-OK-21",2011,0.36078385225328
"US-OK-21",2012,0.380981637063825
"US-OK-21",2013,0.230667374302076
"US-OK-21",2014,1.19592957253717
"US-OK-21",2015,0.947078776651862
"US-OK-21",2016,0.584858146612406
"US-OK-21",2017,0.991529176763107
"US-OK-21",2018,0.926411977209316
"US-OK-21",2019,1.33555194305857
"US-OK-22",2009,0.745213695312485
"US-OK-22",2010,1.17547313063272
"US-OK-22",2011,-1.20293267510914
"US-OK-22",2012,-0.629817085289994
"US-OK-22",2013,0.12398578705461
"US-OK-22",2014,-0.338772663215579
"US-OK-22",2015,-0.763888860030673
"US-OK-22",2016,-1.01238565194333
"US-OK-22",2017,0.0185416391269852
"US-OK-22",2018,0.199690490191427
"US-OK-22",2019,-0.62872651905354
"US-OK-25",2009,0.076574165689411
"US-OK-25",2010,1.05883453625757
"US-OK-25",2011,-0.450048699469066
"US-OK-25",2012,-0.208083696205831
"US-OK-25",2013,-0.0292674951954016
"US-OK-25",2014,0.620921621289355
"US-OK-25",2015,0.977865391218575
"US-OK-25",2016,0.775003589453012
"US-OK-25",2017,1.25503044650238
"US-OK-25",2018,0.306035491828239
"US-OK-25",2019,0.519165525787835
"CA-ON-13",2009,0.244911956254099
"CA-ON-13",2010,0.0504600828306818
"CA-ON-13",2011,0.611090254350242
"CA-ON-13",2012,0.689511759768689
"CA-ON-13",2013,0.117521724120179
"CA-ON-13",2014,0.94277617173387
"CA-ON-13",2015,0.362172656203628
"CA-ON-13",2016,0.779556758834998
"CA-ON-13",2017,0.940530300177854
"CA-ON-13",2018,1.90200851621079
"CA-ON-13",2019,3.74939693420454
"US-PA-13",2009,0.55600743266558
"US-PA-13",2010,0.494809278913878
"US-PA-13",2011,0.441584571503063
"US-PA-13",2012,0.631243146826518
"US-PA-13",2013,1.11696153915346
"US-PA-13",2014,0.692933774134968
"US-PA-13",2015,0.902879970164332
"US-PA-13",2016,0.446796895389038
"US-PA-13",2017,1.29695534886442
"US-PA-13",2018,1.97568279249565
"US-PA-13",2019,1.58558568693809
"US-PA-28",2009,0.786339499310275
"US-PA-28",2010,-0.13317153670259
"US-PA-28",2011,0.117411704555044
"US-PA-28",2012,0.612755959912235
"US-PA-28",2013,1.52718945891214
"US-PA-28",2014,0.608598324438478
"US-PA-28",2015,0.32425683547339
"US-PA-28",2016,0.642760372331559
"US-PA-28",2017,1.45167071726805
"US-PA-28",2018,2.13579758967003
"US-PA-28",2019,2.4464380866598
"US-PA-29",2009,1.28640587976929
"US-PA-29",2010,0.270747997703455
"US-PA-29",2011,-0.0755106464041261
"US-PA-29",2012,0.582603428042636
"US-PA-29",2013,1.55882964544815
"US-PA-29",2014,0.899735315706124
"US-PA-29",2015,0.456474750714681
"US-PA-29",2016,1.17689530564601
"US-PA-29",2017,1.10724430077522
"US-PA-29",2018,1.71567752817168
"US-PA-29",2019,1.97148668762042
"US-RI-30",2009,0.564335235082133
"US-RI-30",2010,1.18307025859212
"US-RI-30",2011,0.784643286982541
"US-RI-30",2012,0.614790228888512
"US-RI-30",2013,1.43734916954554
"US-RI-30",2014,1.46031474306774
"US-RI-30",2015,0.971735591349092
"US-RI-30",2016,0.512535093788379
"US-RI-30",2017,0.745451313045252
"US-RI-30",2018,1.4052866379114
"US-RI-30",2019,1.347171249184
"US-SC-27",2009,-0.814205625647688
"US-SC-27",2010,-0.62533396442825
"US-SC-27",2011,-1.01918416717406
"US-SC-27",2012,-1.12431275720239
"US-SC-27",2013,-0.760466835109691
